id,Area,Area_ID,Total_Vehicle_Count,Parking_Spaces,Occupancy,Day_of_Week,Time
37389,Pioneer Square,21,1,27,0.037,3,0.75
37448,Pioneer Square,21,1,27,0.037,3,0.83
37505,Pioneer Square,21,1,27,0.037,3,0.92
37563,Pioneer Square,21,1,27,0.037,3,1.00
55348,Pioneer Square,21,1,22,0.0455,3,0.50
58683,Roosevelt,22,13,60,0.2167,1,0.75
58771,Roosevelt,22,4,40,0.1,1,0.83
58774,Roosevelt,22,2,27,0.0741,1,0.83
43928,SODO,23,2,45,0.0444,5,0.00
43929,SODO,23,1,25,0.04,5,0.00
43930,SODO,23,1,25,0.04,5,0.00
43932,SODO,23,1,36,0.0278,5,0.00
43934,SODO,23,1,21,0.0476,5,0.00
43935,SODO,23,1,25,0.04,5,0.00
43938,SODO,23,1,34,0.0294,5,0.00
43939,SODO,23,1,31,0.0323,5,0.00
43940,SODO,23,1,42,0.0238,5,0.00
43955,SODO,23,1,23,0.0435,5,0.00
43956,SODO,23,1,45,0.0222,5,0.00
43957,SODO,23,1,52,0.0192,5,0.00
43961,SODO,23,1,25,0.04,5,0.08
43962,SODO,23,1,22,0.0455,5,0.08
43963,SODO,23,1,25,0.04,5,0.08
43966,SODO,23,1,36,0.0278,5,0.08
43968,SODO,23,1,21,0.0476,5,0.08
43971,SODO,23,1,34,0.0294,5,0.08
43972,SODO,23,1,31,0.0323,5,0.08
43973,SODO,23,1,42,0.0238,5,0.08
43988,SODO,23,1,23,0.0435,5,0.08
43989,SODO,23,1,45,0.0222,5,0.08
43990,SODO,23,1,52,0.0192,5,0.08
43992,SODO,23,1,25,0.04,5,0.17
43995,SODO,23,1,25,0.04,5,0.17
43996,SODO,23,2,45,0.0444,5,0.17
43997,SODO,23,1,22,0.0455,5,0.17
43998,SODO,23,1,25,0.04,5,0.17
44000,SODO,23,1,36,0.0278,5,0.17
44002,SODO,23,1,21,0.0476,5,0.17
44005,SODO,23,1,34,0.0294,5,0.17
44006,SODO,23,1,31,0.0323,5,0.17
44007,SODO,23,1,42,0.0238,5,0.17
44021,SODO,23,1,23,0.0435,5,0.17
44022,SODO,23,1,45,0.0222,5,0.17
44023,SODO,23,1,52,0.0192,5,0.17
44025,SODO,23,1,25,0.04,5,0.25
44028,SODO,23,1,25,0.04,5,0.25
44029,SODO,23,2,45,0.0444,5,0.25
44030,SODO,23,1,22,0.0455,5,0.25
44033,SODO,23,1,36,0.0278,5,0.25
44035,SODO,23,1,21,0.0476,5,0.25
44038,SODO,23,1,34,0.0294,5,0.25
44039,SODO,23,1,31,0.0323,5,0.25
44055,SODO,23,1,23,0.0435,5,0.25
44056,SODO,23,1,70,0.0143,5,0.25
44057,SODO,23,1,52,0.0192,5,0.25
44059,SODO,23,1,25,0.04,5,0.33
44062,SODO,23,1,25,0.04,5,0.33
44063,SODO,23,2,45,0.0444,5,0.33
44064,SODO,23,1,22,0.0455,5,0.33
44067,SODO,23,1,36,0.0278,5,0.33
44069,SODO,23,1,21,0.0476,5,0.33
44072,SODO,23,1,34,0.0294,5,0.33
44073,SODO,23,1,31,0.0323,5,0.33
44074,SODO,23,1,42,0.0238,5,0.33
44089,SODO,23,1,23,0.0435,5,0.33
44090,SODO,23,1,70,0.0143,5,0.33
44091,SODO,23,1,52,0.0192,5,0.33
44093,SODO,23,1,25,0.04,5,0.42
44096,SODO,23,1,25,0.04,5,0.42
44097,SODO,23,1,22,0.0455,5,0.42
44100,SODO,23,1,36,0.0278,5,0.42
44102,SODO,23,1,21,0.0476,5,0.42
44105,SODO,23,1,31,0.0323,5,0.42
44106,SODO,23,1,42,0.0238,5,0.42
44120,SODO,23,1,70,0.0143,5,0.42
44121,SODO,23,1,52,0.0192,5,0.42
44123,SODO,23,1,25,0.04,5,0.50
44125,SODO,23,1,25,0.04,5,0.50
44126,SODO,23,2,45,0.0444,5,0.50
44127,SODO,23,1,22,0.0455,5,0.50
44130,SODO,23,1,36,0.0278,5,0.50
44132,SODO,23,1,21,0.0476,5,0.50
44135,SODO,23,1,31,0.0323,5,0.50
44136,SODO,23,1,42,0.0238,5,0.50
44151,SODO,23,1,23,0.0435,5,0.50
44152,SODO,23,1,70,0.0143,5,0.50
44153,SODO,23,1,52,0.0192,5,0.50
44156,SODO,23,1,25,0.04,5,0.58
44157,SODO,23,1,22,0.0455,5,0.58
44158,SODO,23,1,22,0.0455,5,0.58
44159,SODO,23,1,25,0.04,5,0.58
44161,SODO,23,1,36,0.0278,5,0.58
44163,SODO,23,1,21,0.0476,5,0.58
44165,SODO,23,1,44,0.0227,5,0.58
44166,SODO,23,1,34,0.0294,5,0.58
44167,SODO,23,1,31,0.0323,5,0.58
44168,SODO,23,1,42,0.0238,5,0.58
44183,SODO,23,1,23,0.0435,5,0.58
44184,SODO,23,1,45,0.0222,5,0.58
44185,SODO,23,1,52,0.0192,5,0.58
44189,SODO,23,1,25,0.04,5,0.67
44191,SODO,23,1,36,0.0278,5,0.67
44192,SODO,23,1,21,0.0476,5,0.67
44193,SODO,23,1,25,0.04,5,0.67
44195,SODO,23,1,44,0.0227,5,0.67
44196,SODO,23,1,34,0.0294,5,0.67
44197,SODO,23,1,31,0.0323,5,0.67
44198,SODO,23,1,42,0.0238,5,0.67
44212,SODO,23,1,45,0.0222,5,0.67
44213,SODO,23,1,34,0.0294,5,0.67
44217,SODO,23,1,22,0.0455,5,0.75
44218,SODO,23,1,25,0.04,5,0.75
44220,SODO,23,1,36,0.0278,5,0.75
44221,SODO,23,1,21,0.0476,5,0.75
44222,SODO,23,1,25,0.04,5,0.75
44224,SODO,23,1,44,0.0227,5,0.75
44225,SODO,23,1,34,0.0294,5,0.75
44226,SODO,23,1,31,0.0323,5,0.75
44243,SODO,23,1,45,0.0222,5,0.75
44244,SODO,23,1,52,0.0192,5,0.75
44248,SODO,23,2,45,0.0444,5,0.83
44249,SODO,23,1,25,0.04,5,0.83
44251,SODO,23,1,36,0.0278,5,0.83
44253,SODO,23,1,25,0.04,5,0.83
44255,SODO,23,1,34,0.0294,5,0.83
44270,SODO,23,1,23,0.0435,5,0.83
44272,SODO,23,1,45,0.0222,5,0.83
44273,SODO,23,1,52,0.0192,5,0.83
44277,SODO,23,2,45,0.0444,5,0.92
44278,SODO,23,1,25,0.04,5,0.92
44279,SODO,23,1,25,0.04,5,0.92
44281,SODO,23,1,36,0.0278,5,0.92
44283,SODO,23,1,25,0.04,5,0.92
44285,SODO,23,1,31,0.0323,5,0.92
44286,SODO,23,1,42,0.0238,5,0.92
44301,SODO,23,1,45,0.0222,5,0.92
44305,SODO,23,2,45,0.0444,5,1.00
44306,SODO,23,1,22,0.0455,5,1.00
44307,SODO,23,1,25,0.04,5,1.00
44310,SODO,23,1,21,0.0476,5,1.00
44311,SODO,23,1,25,0.04,5,1.00
44329,SODO,23,1,45,0.0222,5,1.00
7096,South Lake Union,24,1,36,0.0278,3,0.17
7219,South Lake Union,24,1,24,0.0417,3,0.33
7241,South Lake Union,24,1,29,0.0345,3,0.33
7266,South Lake Union,24,1,36,0.0278,3,0.42
7276,South Lake Union,24,1,24,0.0417,3,0.42
7337,South Lake Union,24,1,24,0.0417,3,0.50
7359,South Lake Union,24,1,29,0.0345,3,0.50
7388,South Lake Union,24,1,36,0.0278,3,0.58
7397,South Lake Union,24,1,24,0.0417,3,0.58
7419,South Lake Union,24,1,29,0.0345,3,0.58
7446,South Lake Union,24,1,36,0.0278,3,0.67
7456,South Lake Union,24,1,24,0.0417,3,0.67
7478,South Lake Union,24,1,29,0.0345,3,0.67
7506,South Lake Union,24,1,36,0.0278,3,0.75
7516,South Lake Union,24,1,24,0.0417,3,0.75
7534,South Lake Union,24,1,31,0.0323,3,0.75
7535,South Lake Union,24,1,29,0.0345,3,0.75
7565,South Lake Union,24,1,36,0.0278,3,0.83
7593,South Lake Union,24,1,31,0.0323,3,0.83
7594,South Lake Union,24,1,29,0.0345,3,0.83
7623,South Lake Union,24,1,36,0.0278,3,0.92
7634,South Lake Union,24,1,24,0.0417,3,0.92
7652,South Lake Union,24,1,31,0.0323,3,0.92
7653,South Lake Union,24,1,29,0.0345,3,0.92
7692,South Lake Union,24,1,24,0.0417,3,1.00
7710,South Lake Union,24,1,31,0.0323,3,1.00
7711,South Lake Union,24,1,29,0.0345,3,1.00
16134,South Lake Union,24,1,36,0.0278,3,0.00
16173,South Lake Union,24,1,31,0.0323,3,0.00
16205,South Lake Union,24,1,36,0.0278,3,0.08
16248,South Lake Union,24,1,31,0.0323,3,0.08
16284,South Lake Union,24,1,36,0.0278,3,0.17
16328,South Lake Union,24,1,31,0.0323,3,0.17
16365,South Lake Union,24,1,36,0.0278,3,0.25
16405,South Lake Union,24,1,31,0.0323,3,0.25
16442,South Lake Union,24,1,36,0.0278,3,0.33
16481,South Lake Union,24,1,31,0.0323,3,0.33
16519,South Lake Union,24,1,36,0.0278,3,0.42
16558,South Lake Union,24,1,31,0.0323,3,0.42
16592,South Lake Union,24,1,36,0.0278,3,0.50
16635,South Lake Union,24,1,31,0.0323,3,0.50
16673,South Lake Union,24,1,36,0.0278,3,0.58
16682,South Lake Union,24,1,24,0.0417,3,0.58
16715,South Lake Union,24,1,31,0.0323,3,0.58
16719,South Lake Union,24,1,29,0.0345,3,0.58
16754,South Lake Union,24,1,36,0.0278,3,0.67
16763,South Lake Union,24,1,24,0.0417,3,0.67
16796,South Lake Union,24,1,29,0.0345,3,0.67
16837,South Lake Union,24,1,24,0.0417,3,0.75
16871,South Lake Union,24,1,29,0.0345,3,0.75
16913,South Lake Union,24,1,24,0.0417,3,0.83
16944,South Lake Union,24,1,31,0.0323,3,0.83
16949,South Lake Union,24,1,29,0.0345,3,0.83
16989,South Lake Union,24,1,24,0.0417,3,0.92
17021,South Lake Union,24,1,31,0.0323,3,0.92
17025,South Lake Union,24,1,29,0.0345,3,0.92
17067,South Lake Union,24,1,24,0.0417,3,1.00
17098,South Lake Union,24,1,31,0.0323,3,1.00
17101,South Lake Union,24,1,29,0.0345,3,1.00
30806,South Lake Union,24,1,28,0.0357,5,0.00
30829,South Lake Union,24,1,25,0.04,5,0.00
30838,South Lake Union,24,1,27,0.037,5,0.00
30839,South Lake Union,24,1,23,0.0435,5,0.00
30915,South Lake Union,24,1,28,0.0357,5,0.08
30937,South Lake Union,24,1,25,0.04,5,0.08
30945,South Lake Union,24,1,27,0.037,5,0.08
30946,South Lake Union,24,1,23,0.0435,5,0.08
31018,South Lake Union,24,1,28,0.0357,5,0.17
31042,South Lake Union,24,1,25,0.04,5,0.17
31118,South Lake Union,24,1,28,0.0357,5,0.25
31142,South Lake Union,24,1,25,0.04,5,0.25
31216,South Lake Union,24,1,28,0.0357,5,0.33
31239,South Lake Union,24,1,25,0.04,5,0.33
31247,South Lake Union,24,1,28,0.0357,5,0.33
31248,South Lake Union,24,1,27,0.037,5,0.33
31319,South Lake Union,24,1,28,0.0357,5,0.42
31343,South Lake Union,24,1,25,0.04,5,0.42
31351,South Lake Union,24,1,28,0.0357,5,0.42
31352,South Lake Union,24,1,27,0.037,5,0.42
31353,South Lake Union,24,1,23,0.0435,5,0.42
31426,South Lake Union,24,1,28,0.0357,5,0.50
31449,South Lake Union,24,1,25,0.04,5,0.50
31458,South Lake Union,24,1,28,0.0357,5,0.50
31459,South Lake Union,24,1,27,0.037,5,0.50
31460,South Lake Union,24,1,23,0.0435,5,0.50
31534,South Lake Union,24,1,28,0.0357,5,0.58
31559,South Lake Union,24,1,25,0.04,5,0.58
31568,South Lake Union,24,1,28,0.0357,5,0.58
31569,South Lake Union,24,1,27,0.037,5,0.58
31570,South Lake Union,24,1,23,0.0435,5,0.58
31647,South Lake Union,24,1,28,0.0357,5,0.67
31671,South Lake Union,24,1,25,0.04,5,0.67
31681,South Lake Union,24,1,28,0.0357,5,0.67
31682,South Lake Union,24,1,27,0.037,5,0.67
31683,South Lake Union,24,1,23,0.0435,5,0.67
31782,South Lake Union,24,1,25,0.04,5,0.75
31792,South Lake Union,24,1,28,0.0357,5,0.75
31793,South Lake Union,24,1,27,0.037,5,0.75
31794,South Lake Union,24,1,23,0.0435,5,0.75
31867,South Lake Union,24,1,28,0.0357,5,0.83
31890,South Lake Union,24,1,21,0.0476,5,0.83
31893,South Lake Union,24,1,25,0.04,5,0.83
31904,South Lake Union,24,1,28,0.0357,5,0.83
31905,South Lake Union,24,1,27,0.037,5,0.83
31906,South Lake Union,24,1,23,0.0435,5,0.83
31978,South Lake Union,24,1,28,0.0357,5,0.92
32002,South Lake Union,24,1,21,0.0476,5,0.92
32005,South Lake Union,24,1,25,0.04,5,0.92
32016,South Lake Union,24,1,28,0.0357,5,0.92
32017,South Lake Union,24,1,27,0.037,5,0.92
32018,South Lake Union,24,1,23,0.0435,5,0.92
32089,South Lake Union,24,1,28,0.0357,5,1.00
32112,South Lake Union,24,1,21,0.0476,5,1.00
32115,South Lake Union,24,1,25,0.04,5,1.00
32126,South Lake Union,24,1,28,0.0357,5,1.00
32127,South Lake Union,24,1,27,0.037,5,1.00
32128,South Lake Union,24,1,23,0.0435,5,1.00
38706,South Lake Union,24,1,25,0.04,5,0.00
38728,South Lake Union,24,11,23,0.4783,5,0.00
38729,South Lake Union,24,1,21,0.0476,5,0.00
38750,South Lake Union,24,1,31,0.0323,5,0.00
38758,South Lake Union,24,14,22,0.6364,5,0.00
38841,South Lake Union,24,1,31,0.0323,5,0.08
38850,South Lake Union,24,14,22,0.6364,5,0.08
38916,South Lake Union,24,1,21,0.0476,5,0.17
38935,South Lake Union,24,1,31,0.0323,5,0.17
38943,South Lake Union,24,14,22,0.6364,5,0.17
38978,South Lake Union,24,1,25,0.04,5,0.25
39009,South Lake Union,24,1,21,0.0476,5,0.25
39026,South Lake Union,24,1,31,0.0323,5,0.25
39035,South Lake Union,24,14,22,0.6364,5,0.25
39119,South Lake Union,24,1,31,0.0323,5,0.33
39128,South Lake Union,24,14,22,0.6364,5,0.33
39162,South Lake Union,24,1,25,0.04,5,0.42
39213,South Lake Union,24,1,31,0.0323,5,0.42
39223,South Lake Union,24,14,22,0.6364,5,0.42
39264,South Lake Union,24,1,25,0.04,5,0.50
39291,South Lake Union,24,1,21,0.0476,5,0.50
39311,South Lake Union,24,1,31,0.0323,5,0.50
39355,South Lake Union,24,1,25,0.04,5,0.58
39362,South Lake Union,24,1,25,0.04,5,0.58
39390,South Lake Union,24,1,21,0.0476,5,0.58
39412,South Lake Union,24,1,31,0.0323,5,0.58
39422,South Lake Union,24,14,22,0.6364,5,0.58
39457,South Lake Union,24,1,25,0.04,5,0.67
39465,South Lake Union,24,1,25,0.04,5,0.67
39515,South Lake Union,24,1,31,0.0323,5,0.67
39525,South Lake Union,24,14,22,0.6364,5,0.67
39565,South Lake Union,24,1,25,0.04,5,0.75
39614,South Lake Union,24,1,31,0.0323,5,0.75
39624,South Lake Union,24,14,22,0.6364,5,0.75
39666,South Lake Union,24,1,25,0.04,5,0.83
39712,South Lake Union,24,1,31,0.0323,5,0.83
39722,South Lake Union,24,14,22,0.6364,5,0.83
39756,South Lake Union,24,1,25,0.04,5,0.92
39813,South Lake Union,24,1,31,0.0323,5,0.92
39915,South Lake Union,24,1,31,0.0323,5,1.00
46070,South Lake Union,24,1,25,0.04,4,0.00
46089,South Lake Union,24,1,25,0.04,4,0.00
46091,South Lake Union,24,1,27,0.037,4,0.00
46126,South Lake Union,24,1,25,0.04,4,0.08
46159,South Lake Union,24,1,25,0.04,4,0.17
46196,South Lake Union,24,1,28,0.0357,4,0.25
46197,South Lake Union,24,1,27,0.037,4,0.25
46198,South Lake Union,24,1,23,0.0435,4,0.25
46235,South Lake Union,24,1,28,0.0357,4,0.33
46236,South Lake Union,24,1,27,0.037,4,0.33
46237,South Lake Union,24,1,23,0.0435,4,0.33
46272,South Lake Union,24,1,28,0.0357,4,0.42
46273,South Lake Union,24,1,27,0.037,4,0.42
46309,South Lake Union,24,1,28,0.0357,4,0.50
46310,South Lake Union,24,1,27,0.037,4,0.50
46346,South Lake Union,24,1,28,0.0357,4,0.58
46359,South Lake Union,24,1,25,0.04,4,0.67
46380,South Lake Union,24,1,28,0.0357,4,0.67
46394,South Lake Union,24,1,25,0.04,4,0.75
46415,South Lake Union,24,1,28,0.0357,4,0.75
46429,South Lake Union,24,1,25,0.04,4,0.83
46450,South Lake Union,24,1,28,0.0357,4,0.83
46451,South Lake Union,24,1,27,0.037,4,0.83
46452,South Lake Union,24,1,23,0.0435,4,0.83
46467,South Lake Union,24,1,25,0.04,4,0.92
46488,South Lake Union,24,1,28,0.0357,4,0.92
46489,South Lake Union,24,1,27,0.037,4,0.92
46490,South Lake Union,24,1,23,0.0435,4,0.92
46506,South Lake Union,24,1,25,0.04,4,1.00
46525,South Lake Union,24,1,25,0.04,4,1.00
46528,South Lake Union,24,1,28,0.0357,4,1.00
46529,South Lake Union,24,1,27,0.037,4,1.00
48243,South Lake Union,24,1,25,0.04,2,0.00
48247,South Lake Union,24,1,22,0.0455,2,0.00
48270,South Lake Union,24,1,21,0.0476,2,0.00
48291,South Lake Union,24,1,31,0.0323,2,0.00
48328,South Lake Union,24,1,25,0.04,2,0.08
48332,South Lake Union,24,1,22,0.0455,2,0.08
48357,South Lake Union,24,1,21,0.0476,2,0.08
48379,South Lake Union,24,1,31,0.0323,2,0.08
48417,South Lake Union,24,1,25,0.04,2,0.17
48422,South Lake Union,24,1,22,0.0455,2,0.17
48445,South Lake Union,24,1,21,0.0476,2,0.17
48467,South Lake Union,24,1,31,0.0323,2,0.17
48503,South Lake Union,24,1,25,0.04,2,0.25
48508,South Lake Union,24,1,22,0.0455,2,0.25
48530,South Lake Union,24,1,21,0.0476,2,0.25
48551,South Lake Union,24,1,31,0.0323,2,0.25
48587,South Lake Union,24,1,25,0.04,2,0.33
48592,South Lake Union,24,1,22,0.0455,2,0.33
48615,South Lake Union,24,1,21,0.0476,2,0.33
48675,South Lake Union,24,1,25,0.04,2,0.42
48680,South Lake Union,24,1,22,0.0455,2,0.42
48705,South Lake Union,24,1,21,0.0476,2,0.42
48726,South Lake Union,24,1,31,0.0323,2,0.42
48763,South Lake Union,24,1,25,0.04,2,0.50
48768,South Lake Union,24,1,22,0.0455,2,0.50
48794,South Lake Union,24,1,21,0.0476,2,0.50
48816,South Lake Union,24,1,31,0.0323,2,0.50
48854,South Lake Union,24,1,25,0.04,2,0.58
48858,South Lake Union,24,1,22,0.0455,2,0.58
48907,South Lake Union,24,1,31,0.0323,2,0.58
48947,South Lake Union,24,1,22,0.0455,2,0.67
48972,South Lake Union,24,1,21,0.0476,2,0.67
49033,South Lake Union,24,1,22,0.0455,2,0.75
49113,South Lake Union,24,1,25,0.04,2,0.83
49117,South Lake Union,24,1,22,0.0455,2,0.83
49165,South Lake Union,24,1,31,0.0323,2,0.83
49200,South Lake Union,24,1,25,0.04,2,0.92
49205,South Lake Union,24,1,22,0.0455,2,0.92
49253,South Lake Union,24,1,31,0.0323,2,0.92
49292,South Lake Union,24,1,22,0.0455,2,1.00
49336,South Lake Union,24,1,31,0.0323,2,1.00
54109,South Lake Union,24,1,28,0.0357,4,0.00
54139,South Lake Union,24,1,28,0.0357,4,0.08
54158,South Lake Union,24,1,25,0.04,4,0.08
54190,South Lake Union,24,1,25,0.04,4,0.17
54224,South Lake Union,24,1,25,0.04,4,0.25
54237,South Lake Union,24,1,28,0.0357,4,0.33
54256,South Lake Union,24,1,25,0.04,4,0.33
54258,South Lake Union,24,1,25,0.04,4,0.33
54259,South Lake Union,24,1,27,0.037,4,0.33
54273,South Lake Union,24,1,28,0.0357,4,0.42
54291,South Lake Union,24,1,25,0.04,4,0.42
54293,South Lake Union,24,1,25,0.04,4,0.42
54294,South Lake Union,24,1,27,0.037,4,0.42
54307,South Lake Union,24,1,28,0.0357,4,0.50
54327,South Lake Union,24,1,25,0.04,4,0.50
54339,South Lake Union,24,1,28,0.0357,4,0.58
54356,South Lake Union,24,1,25,0.04,4,0.58
54359,South Lake Union,24,1,25,0.04,4,0.58
54386,South Lake Union,24,1,25,0.04,4,0.67
54388,South Lake Union,24,1,25,0.04,4,0.67
54389,South Lake Union,24,1,23,0.0435,4,0.67
54400,South Lake Union,24,1,28,0.0357,4,0.75
54420,South Lake Union,24,1,25,0.04,4,0.75
54452,South Lake Union,24,1,25,0.04,4,0.83
54484,South Lake Union,24,1,25,0.04,4,0.92
54496,South Lake Union,24,1,28,0.0357,4,1.00
54516,South Lake Union,24,1,25,0.04,4,1.00
54517,South Lake Union,24,1,27,0.037,4,1.00
348,University District,25,1,22,0.0455,4,0.67
424,University District,25,1,22,0.0455,4,0.83
458,University District,25,1,22,0.0455,4,0.92
489,University District,25,1,22,0.0455,4,1.00
12480,University District,25,1,26,0.0385,3,0.00
12496,University District,25,1,23,0.0435,3,0.00
12509,University District,25,1,26,0.0385,3,0.08
12527,University District,25,1,33,0.0303,3,0.08
12540,University District,25,1,26,0.0385,3,0.17
12559,University District,25,1,33,0.0303,3,0.17
12573,University District,25,1,26,0.0385,3,0.25
12590,University District,25,1,33,0.0303,3,0.25
12602,University District,25,1,22,0.0455,3,0.25
12605,University District,25,1,26,0.0385,3,0.33
12625,University District,25,1,33,0.0303,3,0.33
12640,University District,25,1,26,0.0385,3,0.42
12658,University District,25,1,33,0.0303,3,0.42
12668,University District,25,1,22,0.0455,3,0.42
12672,University District,25,1,26,0.0385,3,0.50
12690,University District,25,1,33,0.0303,3,0.50
12703,University District,25,1,26,0.0385,3,0.58
12722,University District,25,1,33,0.0303,3,0.58
12731,University District,25,1,22,0.0455,3,0.58
12749,University District,25,1,33,0.0303,3,0.67
12759,University District,25,1,22,0.0455,3,0.67
12777,University District,25,1,33,0.0303,3,0.75
12802,University District,25,1,33,0.0303,3,0.83
12819,University District,25,1,24,0.0417,3,0.92
12832,University District,25,1,23,0.0435,3,0.92
12841,University District,25,1,22,0.0455,3,0.92
12845,University District,25,1,26,0.0385,3,1.00
12849,University District,25,1,24,0.0417,3,1.00
12868,University District,25,1,22,0.0455,3,1.00
12874,University District,25,1,24,0.0417,3,1.08
12887,University District,25,1,23,0.0435,3,1.08
23176,University District,25,1,26,0.0385,3,0.00
23204,University District,25,1,23,0.0435,3,0.00
23218,University District,25,1,26,0.0385,3,0.08
23244,University District,25,1,23,0.0435,3,0.08
23257,University District,25,1,26,0.0385,3,0.17
23297,University District,25,1,22,0.0455,3,0.17
23302,University District,25,1,26,0.0385,3,0.25
23331,University District,25,1,23,0.0435,3,0.25
23346,University District,25,1,26,0.0385,3,0.33
23373,University District,25,1,23,0.0435,3,0.33
23389,University District,25,1,26,0.0385,3,0.42
23431,University District,25,1,26,0.0385,3,0.50
23474,University District,25,1,26,0.0385,3,0.58
23561,University District,25,1,26,0.0385,3,0.75
23601,University District,25,1,22,0.0455,3,0.75
23606,University District,25,1,26,0.0385,3,0.83
23631,University District,25,1,23,0.0435,3,0.83
23641,University District,25,1,22,0.0455,3,0.83
23646,University District,25,1,26,0.0385,3,0.92
23672,University District,25,1,23,0.0435,3,0.92
23686,University District,25,1,26,0.0385,3,1.00
23712,University District,25,1,23,0.0435,3,1.00
23727,University District,25,1,26,0.0385,3,1.08
34247,University District,25,1,23,0.0435,1,1.17
39959,University District,25,1,26,0.0385,3,0.00
39988,University District,25,1,33,0.0303,3,0.00
40005,University District,25,1,26,0.0385,3,0.08
40011,University District,25,1,24,0.0417,3,0.08
40034,University District,25,1,33,0.0303,3,0.08
40053,University District,25,1,26,0.0385,3,0.17
40058,University District,25,1,24,0.0417,3,0.17
40080,University District,25,1,33,0.0303,3,0.17
40099,University District,25,1,26,0.0385,3,0.25
40104,University District,25,1,24,0.0417,3,0.25
40125,University District,25,1,23,0.0435,3,0.25
40138,University District,25,1,22,0.0455,3,0.25
40144,University District,25,1,26,0.0385,3,0.33
40172,University District,25,1,23,0.0435,3,0.33
40191,University District,25,1,26,0.0385,3,0.42
40198,University District,25,1,24,0.0417,3,0.42
40219,University District,25,1,23,0.0435,3,0.42
40232,University District,25,1,22,0.0455,3,0.42
40237,University District,25,1,26,0.0385,3,0.50
40267,University District,25,1,23,0.0435,3,0.50
40284,University District,25,1,26,0.0385,3,0.58
40314,University District,25,1,33,0.0303,3,0.58
40326,University District,25,1,22,0.0455,3,0.58
40332,University District,25,1,26,0.0385,3,0.67
40361,University District,25,1,23,0.0435,3,0.67
40374,University District,25,1,22,0.0455,3,0.67
40380,University District,25,1,26,0.0385,3,0.75
40408,University District,25,1,33,0.0303,3,0.75
40421,University District,25,1,22,0.0455,3,0.75
40427,University District,25,1,26,0.0385,3,0.83
40469,University District,25,1,22,0.0455,3,0.83
40475,University District,25,1,26,0.0385,3,0.92
40513,University District,25,1,22,0.0455,3,0.92
40519,University District,25,1,26,0.0385,3,1.00
40543,University District,25,1,23,0.0435,3,1.00
40576,University District,25,1,23,0.0435,3,1.08
51735,University District,25,1,26,0.0385,5,0.00
51761,University District,25,1,33,0.0303,5,0.00
51777,University District,25,1,26,0.0385,5,0.08
51785,University District,25,1,24,0.0417,5,0.08
51804,University District,25,1,29,0.0345,5,0.08
51822,University District,25,1,26,0.0385,5,0.17
51830,University District,25,1,24,0.0417,5,0.17
51847,University District,25,1,29,0.0345,5,0.17
51865,University District,25,1,26,0.0385,5,0.25
51871,University District,25,1,24,0.0417,5,0.25
51888,University District,25,1,29,0.0345,5,0.25
51906,University District,25,1,26,0.0385,5,0.33
51913,University District,25,1,24,0.0417,5,0.33
51930,University District,25,1,29,0.0345,5,0.33
51947,University District,25,1,26,0.0385,5,0.42
51952,University District,25,1,24,0.0417,5,0.42
51969,University District,25,1,29,0.0345,5,0.42
51988,University District,25,1,26,0.0385,5,0.50
51993,University District,25,1,24,0.0417,5,0.50
52011,University District,25,1,29,0.0345,5,0.50
52030,University District,25,1,26,0.0385,5,0.58
52052,University District,25,1,29,0.0345,5,0.58
52071,University District,25,1,26,0.0385,5,0.67
52098,University District,25,1,29,0.0345,5,0.67
52116,University District,25,1,26,0.0385,5,0.75
52159,University District,25,1,26,0.0385,5,0.83
52200,University District,25,1,26,0.0385,5,0.92
52242,University District,25,1,26,0.0385,5,1.00
52250,University District,25,1,24,0.0417,5,1.00
124,Uptown Triangle,27,1,26,0.0385,4,0.17
269,Uptown Triangle,27,1,26,0.0385,4,0.50
12405,Uptown Triangle,27,1,26,0.0385,5,0.08
12458,Uptown Triangle,27,1,26,0.0385,5,0.75
12464,Uptown Triangle,27,1,26,0.0385,5,0.83
12471,Uptown Triangle,27,1,26,0.0385,5,0.92
12477,Uptown Triangle,27,1,26,0.0385,5,1.00
13563,Uptown Triangle,27,1,26,0.0385,4,0.58
13579,Uptown Triangle,27,1,26,0.0385,4,0.67
13595,Uptown Triangle,27,1,26,0.0385,4,0.75
13611,Uptown Triangle,27,1,26,0.0385,4,0.83
23795,Uptown Triangle,27,1,26,0.0385,4,0.00
23796,Uptown Triangle,27,1,24,0.0417,4,0.00
32207,Uptown Triangle,27,1,26,0.0385,7,0.08
32208,Uptown Triangle,27,1,24,0.0417,7,0.08
32218,Uptown Triangle,27,1,26,0.0385,7,0.17
32219,Uptown Triangle,27,1,24,0.0417,7,0.17
32228,Uptown Triangle,27,1,26,0.0385,7,0.25
32229,Uptown Triangle,27,1,24,0.0417,7,0.25
32239,Uptown Triangle,27,1,26,0.0385,7,0.33
32251,Uptown Triangle,27,1,26,0.0385,7,0.42
32262,Uptown Triangle,27,1,26,0.0385,7,0.50
32273,Uptown Triangle,27,1,26,0.0385,7,0.58
32274,Uptown Triangle,27,1,24,0.0417,7,0.58
32285,Uptown Triangle,27,1,24,0.0417,7,0.67
32298,Uptown Triangle,27,1,24,0.0417,7,0.75
32309,Uptown Triangle,27,1,26,0.0385,7,0.83
32310,Uptown Triangle,27,1,24,0.0417,7,0.83
